# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 16.589
* 0.009 25062
* 0.049 24862
* 0.286 23698
* 0.293 23544
* 0.341 23510
* 0.445 23470
* 0.469 23298
* 4.524 23162
* 22.67 23126
* 23 23124
* 27.906 22987
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 22987
# NUMBER OF BRANCHES: 2531653
# END TIME: 316.591
## Solution: 
50
227 0
133 494
55 903
135 1025
57 1350
125 1763
58 2182
242 2531
243 2765
49 3115
43 3567
47 3924
126 4141
121 4406
149 4913
170 5551
71 6023
214 6465
85 6848
70 7277
211 7689
132 8067
118 8824
218 9042
220 9480
251 9751
116 10307
45 10913
219 11250
56 11806
150 12444
152 12877
183 13689
172 14047
182 14375
181 14698
175 14952
194 15609
7 16141
2 16477
0 16972
106 17345
108 17758
8 18146
9 18333
207 19311
94 20447
134 21084
96 21760
100 22325
# BEST TD SOLUTION: 22987
