# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_19_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 16.704
* 0.012 48652 -1

* 0.019 48598
* 0.023 48552
* 0.04 48350
* 0.047 48244
* 0.202 47979
* 0.251 47963
* 0.258 47563
* 0.288 47196
* 0.312 27801
* 0.325 27789
* 0.384 27694
* 0.404 27399
* 0.42 27222
* 0.436 27203
* 0.45 27189
* 0.494 26893
* 0.524 26813
* 0.535 26756
* 0.541 26693
* 0.583 26616
* 0.6 26590
* 0.692 26520
* 0.797 26514
* 0.832 26476
* 1.76 26450
* 9.243 26440
* 9.654 26329
* 9.658 25878
* 10.11 25867
* 10.427 25825
* 10.607 25801
* 13.553 25799
* 13.656 25758
* 15.004 25756
* 15.121 25632
* 15.126 25560
* 15.134 25531
* 15.204 25496
* 15.224 25495
* 15.452 25482
* 46.568 25449
* 46.804 25443
* 47.706 25429
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 25429
# NUMBER OF BRANCHES: 3225645
# END TIME: 316.708
## Solution: 
50
155 0
187 231
157 457
79 904
80 1159
130 1411
24 1680
31 2063
216 2580
119 3049
251 3470
244 4227
20 5225
94 6317
91 7475
87 8193
92 8976
219 9713
45 10244
167 10875
156 11341
142 11793
141 11957
160 12310
153 12640
229 12980
54 13397
40 13708
217 14157
129 14556
76 14928
209 15116
241 15373
66 15554
240 16055
70 16510
128 16760
77 17137
174 17578
18 18470
114 18975
9 19417
224 20051
223 20440
1 21459
17 21852
247 22189
109 22415
41 24208
60 24885
# BEST TD SOLUTION: 25429
