# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_9_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 16.773
* 0.013 24926
* 0.052 24315
* 0.062 24273
* 0.072 24269
* 0.083 23981
* 0.093 23940
* 0.134 23902
* 0.326 23887
* 0.355 23867
* 1.103 23728
* 1.13 23725
* 1.191 23666
* 1.285 23567
* 1.393 22983
* 1.466 22915
* 5.053 22901
* 6.955 22775
* 7.557 22737
* 7.563 22695
* 27.171 22660
* 52.491 22589
* 52.582 22586
* 52.627 22518
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 22518
# NUMBER OF BRANCHES: 2463374
# END TIME: 316.775
## Solution: 
50
36 0
232 446
51 977
103 1366
199 1863
100 2216
104 2853
105 3443
89 4104
219 5193
92 5723
55 6179
135 6390
45 7026
61 7592
38 7948
121 8232
65 8572
63 9035
129 9792
79 10179
74 10483
213 10702
208 10969
189 11321
155 11654
151 12081
162 12546
146 12838
190 13514
186 14250
195 14507
11 14736
193 15006
176 15214
181 15581
175 15993
18 16564
194 16816
113 17232
3 17396
137 17984
115 18629
132 19478
226 20066
237 20792
236 20958
215 21297
217 21511
42 21836
# BEST TD SOLUTION: 22518
