# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_13_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 15.875
* 0.009 48534 -1

* 0.014 47592
* 0.044 26871
* 0.152 26604
* 0.391 26413
* 0.754 26307
* 0.834 26298
* 0.84 26296
* 0.86 26242
* 0.964 26209
* 14.631 26039
* 14.636 26037
* 14.643 25904
* 14.648 25776
* 14.658 25640
* 14.711 25433
* 14.733 25431
* 14.825 25430
* 14.853 24968
* 14.857 24840
* 14.864 24623
* 14.879 24609
* 14.951 24395
* 16.285 24361
* 16.331 24191
* 18.754 24138
* 18.781 24112
* 18.832 24100
* 24.686 24070
* 101.131 24069
* 102.707 24050
* 102.902 23867
* 103.036 23861
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23861
# NUMBER OF BRANCHES: 2117510
# END TIME: 315.878
## Solution: 
50
193 0
71 657
81 842
157 1132
166 1340
161 1741
144 2263
191 2714
43 3102
61 3563
230 3654
243 3836
52 4564
44 5038
254 5514
116 5638
30 6179
218 6418
119 7043
118 7582
27 8027
235 8725
72 9087
78 9274
76 9732
211 9996
68 10611
222 10997
226 11458
223 12412
9 13300
2 13596
3 14068
247 14530
96 15879
104 16504
87 16750
97 17235
134 17568
89 18040
102 18646
93 18826
99 19338
124 19757
36 20135
228 20684
35 21084
103 21526
219 22469
79 23300
# BEST TD SOLUTION: 23861
