# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_5_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 171.774
* 0.206 46802 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 46802
# NUMBER OF BRANCHES: 1234
# END TIME: 171.98
## Solution: 
100
96 0
101 372
98 792
100 1156
103 1579
41 2110
227 2459
33 3345
248 3935
60 4532
58 5025
231 5258
39 5595
42 5989
44 6293
47 6610
126 6862
121 7179
46 7443
37 7638
122 7968
43 8243
32 8708
166 9066
158 9420
155 9768
189 10119
53 10666
81 11060
74 11461
77 11715
130 12148
34 12583
63 12945
211 13347
239 14230
106 14430
2 14777
108 15091
8 15404
9 15614
10 15836
16 16137
18 16695
177 17036
12 17512
15 17847
111 18062
138 18662
222 19534
221 19959
69 20279
209 20619
76 20811
78 21065
205 21429
202 21669
82 21976
241 22414
203 22701
235 22930
215 23314
25 23629
21 23830
237 24025
246 24257
245 24508
31 24887
86 24989
27 25414
201 26000
198 26472
196 26844
102 27591
238 27883
92 28289
135 28625
55 29051
62 29276
59 29523
134 30190
105 30570
133 30946
164 31921
144 32113
153 32350
146 32590
212 33063
186 33434
176 33718
180 33980
193 34100
149 34959
178 35799
179 36321
23 37867
159 38793
94 40731
225 43339
183 44125
# BEST TD SOLUTION: 46802
