# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 1.057
* 0.002 49591
* 0.003 14390
* 0.004 14304
* 0.014 13912
* 7.073 13849
* 7.698 13801
* 7.699 13793
* 7.711 13693
* 8.77 13681
* 8.851 13678
* 8.859 13597
* 8.862 13590
* 8.865 13582
* 8.873 13522
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13522
# NUMBER OF BRANCHES: 279676
# END TIME: 18.126
## Solution: 
20
160 0
164 200
45 819
19 1048
238 1514
251 2044
118 2309
31 2689
120 2969
42 3507
32 4321
158 4706
192 5335
130 6253
3 7803
226 8952
96 10915
98 11517
227 12061
59 12708
# BEST TD SOLUTION: 13522
