# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 15.16
* 0.01 27972
* 0.052 27789
* 0.065 27541
* 0.404 27435
* 0.428 27368
* 0.464 27276
* 0.488 27259
* 0.593 27189
* 0.619 27067
* 0.636 27056
* 0.642 26994
* 0.732 26918
* 0.853 26844
* 293.495 26791
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 26791
# NUMBER OF BRANCHES: 1078397
# END TIME: 315.163
## Solution: 
50
120 0
44 337
121 588
122 944
39 1356
61 1703
60 2114
135 2683
48 3011
219 3659
251 4685
218 4982
102 5927
20 6693
197 7368
198 8029
249 8441
201 9123
25 9657
203 10260
204 10581
205 10873
67 11557
18 12178
177 12404
194 12512
14 12967
12 13206
4 13557
109 14227
180 15477
193 15659
176 15838
71 16452
75 16815
149 17251
146 17686
188 18020
150 18509
229 18791
134 19660
89 20020
91 20391
100 21205
227 21741
59 22443
63 23353
235 23887
223 24996
226 25848
# BEST TD SOLUTION: 26791
