# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.733
* 0 17011
* 0 16443
* 0 14544
* 0.016 14415
* 0.078 14339
* 2.621 14323
* 3.042 14182
* 4.292 14157
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14157
# NUMBER OF BRANCHES: 105212
# END TIME: 6.445
## Solution: 
20
195 0
178 407
172 737
161 1459
158 1976
75 2431
79 2597
210 2763
214 3108
46 3993
122 4420
119 5333
96 7201
36 8946
123 9742
244 10668
12 11840
2 12056
15 12548
0 12939
# BEST TD SOLUTION: 14157
