# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.755
* 0.002 24074
* 0.003 16219
* 0.004 15171
* 0.069 15148
* 0.087 15134
* 0.088 15123
* 0.09 15090
* 2.011 15084
* 2.328 15038
* 2.558 14858
* 2.56 14803
* 2.564 14759
* 2.565 14706
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14706
# NUMBER OF BRANCHES: 117900
# END TIME: 7.989
## Solution: 
20
198 0
118 744
254 1105
203 1873
206 2207
240 2958
71 3851
79 4348
155 4913
187 5161
152 5770
38 6344
42 6855
40 7242
91 8845
88 9518
199 10170
136 12258
6 12835
108 13276
# BEST TD SOLUTION: 14706
