# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_19_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 180.202
* 87.828 56267 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 56267
# NUMBER OF BRANCHES: 987700
# END TIME: 268.03
## Solution: 
100
106 0
239 266
4 545
2 972
12 1285
7 1679
16 1914
194 2529
177 2705
179 3229
18 4084
225 5164
178 5907
176 6115
171 6390
181 6901
173 7392
145 8247
192 8646
160 9260
49 9770
65 10251
83 10821
78 11434
221 11954
69 12445
186 13208
195 13388
184 13987
74 14817
157 15241
54 15491
40 15852
126 16075
229 16413
122 16693
52 17021
231 17260
39 17546
153 18076
155 18606
121 19077
44 19253
61 19602
60 20092
124 20456
45 20966
213 21692
254 22351
217 22516
31 22752
174 23574
246 24764
20 25162
117 25515
29 26118
57 26929
135 27292
55 27570
64 28052
125 28176
228 28554
35 29062
227 29303
159 30114
56 30422
140 30760
152 31221
163 31464
168 32187
218 33051
252 33394
102 33941
196 34464
233 35114
244 35366
119 35945
116 36421
100 37875
96 38562
129 40822
154 41801
201 43432
136 45769
247 46646
0 46874
17 47190
240 48205
226 48452
206 48953
128 49366
156 50171
199 51179
103 51602
88 52128
89 52680
238 53022
215 53765
198 54363
207 55116
# BEST TD SOLUTION: 56267
