# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 224.524
* 0.14 53670 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 53670
# NUMBER OF BRANCHES: 721
# END TIME: 224.664
## Solution: 
100
78 0
206 234
204 572
211 789
85 1106
79 1375
80 1694
131 2041
168 2520
71 2827
183 3371
171 3929
11 4211
178 4752
176 4896
172 5137
182 5819
185 6459
161 7351
162 7763
144 8067
160 8644
164 9063
150 9407
188 9749
38 10376
122 10515
54 11010
32 11415
46 11924
121 12339
44 12665
217 13043
28 13474
30 13708
220 14072
252 14309
119 14605
218 14942
238 15419
97 15844
233 16768
236 17012
244 17240
237 17357
25 17569
26 17817
200 17916
29 18271
215 18666
246 19136
203 19699
66 20091
222 20475
207 21147
112 22050
227 23779
41 23899
199 24149
100 24398
88 24700
104 25113
98 25449
96 25995
94 26795
201 27632
132 28111
241 28334
16 28953
249 30119
226 30945
225 31593
3 32111
36 33447
125 33746
248 34127
10 35487
6 36146
177 36944
239 37646
108 38167
14 38774
15 39504
247 40088
109 40341
195 42139
143 43257
159 45271
56 45647
87 46296
99 46799
92 47149
124 47676
232 48159
33 48380
19 49088
223 50553
137 51699
0 52285
179 53015
# BEST TD SOLUTION: 53670
