# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 18.263
* 0.009 47509 -1

* 0.014 31704
* 0.039 28856
* 0.048 28531
* 0.061 28306
* 0.073 27343
* 147.093 27111
* 147.105 27073
* 147.212 26986
* 147.38 26900
* 147.525 26886
* 148.863 26876
* 150.877 26834
* 150.976 26831
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 26831
# NUMBER OF BRANCHES: 3534225
# END TIME: 318.265
## Solution: 
50
140 0
49 384
43 713
127 1071
61 1441
47 1840
126 2189
187 2724
153 3305
188 4002
146 4547
152 5183
32 5855
145 6560
53 7291
75 7622
80 7825
81 8125
85 8520
71 8895
211 9714
76 10082
73 10387
224 11306
106 12195
247 12781
112 13501
10 13752
13 14091
132 14698
215 15128
118 15389
119 15774
251 15966
204 16428
129 16882
83 17095
182 17845
178 18025
111 18776
17 19196
143 20415
219 21428
234 21861
89 22323
20 23047
249 23599
240 24439
68 24900
8 25537
# BEST TD SOLUTION: 26831
