# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_6_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 208.996
* 2.808 48108 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 48108
# NUMBER OF BRANCHES: 67737
# END TIME: 211.804
## Solution: 
100
79 0
80 251
81 565
210 855
84 1251
70 1601
204 1820
205 2007
82 2368
221 2878
74 3569
214 3802
83 4089
128 4618
63 5269
53 5761
157 6036
189 6551
191 7039
47 7471
164 8359
165 8744
142 9019
163 9238
188 9459
146 9858
161 10279
122 11120
243 11606
49 11715
61 12079
230 12322
126 12760
116 13227
216 13674
118 13862
215 14097
237 14348
236 14554
22 14967
27 15136
26 15536
252 15924
97 16558
105 16742
234 17135
55 17463
62 17850
48 18272
92 18705
88 19191
133 19571
59 20106
36 20660
64 20842
156 21369
58 21749
125 22180
33 22630
51 23048
35 23405
228 23745
89 24711
91 25200
96 25819
220 26942
246 27616
20 28164
117 28541
249 29233
203 30061
211 30301
72 30520
208 31041
40 31570
129 32152
169 32715
11 32996
174 33144
195 33428
172 33896
178 34274
180 34699
1 35449
4 35831
114 36318
250 36676
207 38133
86 39300
123 39990
56 40797
15 43321
2 44044
6 44245
108 44578
8 44949
139 45403
16 46217
13 46556
184 47192
# BEST TD SOLUTION: 48108
