# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 14.313
* 0.009 47713 -1

* 0.208 35006
* 0.224 34887
* 0.238 32713
* 6.579 32311
* 8.239 32077
* 8.246 30650
* 8.254 30540
* 8.261 30335
* 8.27 29883
* 8.291 29741
* 8.305 29680
* 8.322 29601
* 8.342 29595
* 8.661 29589
* 8.677 29455
* 9.999 28950
* 10.342 28885
* 10.348 28810
* 10.449 28803
* 11.449 28802
* 13.916 28744
* 13.924 28721
* 13.934 28656
* 17.102 28474
* 60.699 28473
* 60.706 28357
* 60.726 28355
* 60.732 28337
* 60.818 28302
* 60.896 28256
* 61.129 28209
* 62.353 28190
* 62.684 28147
* 62.748 28133
* 62.868 28110
* 62.963 28109
* 62.971 27915
* 63.076 27852
* 63.095 27756
* 63.107 27724
* 63.365 27663
* 63.765 27658
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 27658
# NUMBER OF BRANCHES: 1247103
# END TIME: 314.316
## Solution: 
50
140 0
49 410
43 767
127 1149
61 1542
47 1987
126 2331
75 2896
81 3160
187 3781
152 4425
188 4908
146 5370
153 5740
145 6250
32 6767
53 7298
80 7603
85 7954
132 8541
224 9686
10 10568
112 10830
13 11188
106 11702
111 12251
247 12690
17 13194
215 14640
118 14931
119 15346
251 15554
76 16128
211 16300
73 16628
204 16811
129 17342
83 17591
71 18095
178 18663
182 19056
143 19780
219 21057
234 21627
89 22183
20 23047
249 23694
240 24741
68 25257
8 25989
# BEST TD SOLUTION: 27658
