# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_13_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 18.604
* 0.012 24986
* 0.07 24780
* 1.602 24776
* 1.609 24769
* 1.618 24696
* 1.699 24356
* 1.776 24043
* 1.801 23978
* 1.855 23875
* 1.864 23873
* 16.213 23692
* 16.329 23673
* 16.515 23660
* 19.977 23652
* 20.168 23555
* 20.249 23548
* 21.756 23337
* 183.814 23327
* 184.087 23274
* 189.808 23256
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23256
# NUMBER OF BRANCHES: 1749325
# END TIME: 318.606
## Solution: 
50
193 0
71 601
81 772
157 1038
166 1257
161 1625
144 2140
191 2616
43 3029
61 3511
230 3603
243 3792
52 4561
44 5065
254 5568
116 5696
30 6271
218 6519
119 7184
118 7745
27 8221
72 8952
78 9149
76 9623
211 9890
235 10292
68 10835
222 11234
226 11714
223 12580
9 13385
2 13659
3 14111
247 14528
96 15741
104 16328
134 16559
87 16845
97 17309
89 17821
102 18382
93 18551
99 19029
124 19436
36 19803
228 20312
35 20681
103 21094
219 21977
79 22746
# BEST TD SOLUTION: 23256
