# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 15.514
* 0.01 30284
* 0.046 24691
* 0.06 24547
* 0.17 24531
* 0.844 24487
* 1.811 24475
* 1.828 24327
* 8.001 24310
* 8.085 24309
* 13.294 24284
* 13.299 24276
* 13.305 24272
* 18.893 24223
* 18.979 24136
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24136
# NUMBER OF BRANCHES: 2745628
# END TIME: 315.518
## Solution: 
50
93 0
216 496
22 770
237 1209
236 1507
31 1931
65 2314
191 2746
37 3198
152 3743
230 4388
58 5019
248 5565
228 6117
35 6729
62 7538
48 7932
57 8271
19 8854
88 9721
105 10272
91 10925
197 12103
198 12692
132 13430
209 13760
202 14037
78 14347
210 14606
81 14837
84 15140
221 15435
213 15846
168 15940
225 16507
113 17042
7 17378
5 17588
110 17783
6 18045
1 18336
0 19009
106 19484
177 19918
176 20645
171 20885
11 21231
241 22154
34 22815
54 23064
# BEST TD SOLUTION: 24136
