# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.755
* 0.002 13648
* 0.125 13642
* 0.494 13465
* 4.918 13448
* 4.992 13413
* 8.586 13390
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13390
# NUMBER OF BRANCHES: 255561
# END TIME: 17.248
## Solution: 
20
160 0
164 232
42 855
45 1249
19 1508
238 2055
251 2794
118 3067
31 3456
120 3738
32 4455
158 4809
192 5376
130 6184
226 7091
3 8161
96 10377
98 10971
227 11633
59 12398
# BEST TD SOLUTION: 13390
