# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.943
* 0.002 47196
* 0.002 18009
* 0.003 15234
* 0.01 15211
* 0.016 15169
* 0.208 14945
* 0.216 14922
* 0.233 14911
* 0.649 14896
* 0.649 14761
* 0.858 14732
* 0.861 14659
* 0.871 14426
* 1.825 14320
* 1.863 14152
* 2.281 13921
* 2.284 13881
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13881
# NUMBER OF BRANCHES: 222960
# END TIME: 13.646
## Solution: 
20
30 0
87 577
228 1138
44 1797
245 2476
236 2943
240 4350
128 5268
130 5862
170 6481
148 7114
127 7767
188 8501
164 8905
185 10162
182 10554
181 11011
175 11335
8 12252
207 13010
# BEST TD SOLUTION: 13881
