# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_13_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 188.654
* 0.234 51780 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 51780
# NUMBER OF BRANCHES: 1057
# END TIME: 188.888
## Solution: 
100
27 0
22 386
215 728
218 1068
251 1591
119 1770
254 2147
116 2472
31 2847
40 3246
47 3607
126 3895
46 4112
37 4359
229 4804
42 5154
123 5667
19 6070
92 6474
99 6744
55 7152
57 7498
48 7766
125 8355
248 8765
33 9265
59 9840
238 10639
102 11315
20 11837
191 12778
154 13018
147 13424
192 13754
153 14166
161 14383
212 14860
170 15222
81 15599
79 15697
74 16022
213 16353
83 16639
130 17025
85 17441
70 17828
205 18168
202 18357
241 18572
68 18889
76 19544
206 19781
72 20135
235 20592
24 21155
53 21533
149 21906
162 22313
160 22601
164 22870
165 23028
188 23419
142 23641
163 23986
152 24324
242 24926
237 25917
117 26539
200 27143
25 27410
244 27799
236 28036
87 29249
133 29657
35 30280
159 30973
184 32395
106 33105
113 33572
13 34037
7 34167
138 34893
247 35673
0 36151
194 36936
12 37616
115 37973
110 38292
16 38464
4 39023
187 40597
96 42932
98 43850
41 44509
17 46910
107 47632
175 48439
169 48766
11 49248
224 50592
# BEST TD SOLUTION: 51780
