# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_2_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 222.322
* 8.01 51402 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 51402
# NUMBER OF BRANCHES: 151073
# END TIME: 230.332
## Solution: 
100
80 0
75 292
79 436
77 800
131 980
210 1232
70 1584
204 1960
73 2240
205 2599
209 2772
76 3023
69 3503
221 4038
240 4573
68 5120
118 6117
218 6417
220 7072
215 7561
233 7998
245 8247
26 8566
254 9168
116 9412
52 9693
122 10035
47 10238
126 10414
121 10632
229 11017
38 11094
43 11325
230 11670
61 11982
40 12308
65 12674
46 12816
151 13334
154 13568
189 13813
145 14193
192 14474
162 14764
144 15040
55 15916
48 16202
123 16621
45 16851
34 17238
85 17581
183 18034
173 18382
195 18670
11 19041
186 19282
161 19771
155 20064
37 20393
156 20699
124 21240
135 21604
9 22968
12 23246
14 23529
111 23920
109 24210
182 25007
232 26292
5 27617
137 28304
136 28763
1 29211
112 29580
247 30363
17 30780
27 31885
105 32614
35 33407
164 34251
160 34677
197 35893
117 36498
234 37671
208 39587
179 40697
106 41664
110 42596
198 45267
249 45760
94 46620
238 47177
90 47369
104 47921
95 48225
103 48604
50 49009
62 49621
125 50140
159 50579
# BEST TD SOLUTION: 51402
