# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 182.215
* 0.195 49615 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 49615
# NUMBER OF BRANCHES: 743
# END TIME: 182.41
## Solution: 
100
108 0
9 249
250 618
16 1019
112 1250
7 1596
13 1876
3 2137
239 2601
4 3019
114 3647
17 4720
109 5673
241 8055
203 8534
73 8977
206 9255
78 9460
69 9831
70 10081
210 10500
79 10810
84 11218
77 11675
83 11896
157 12378
209 12970
76 13346
129 13681
158 14040
189 14233
155 14566
208 15038
170 15294
38 15840
231 15977
127 16188
243 16542
146 17057
162 17261
153 17509
140 18033
151 18310
163 18536
160 18622
161 18868
32 19299
37 19616
46 19913
191 20268
34 20711
237 21185
246 21581
245 21977
251 22298
220 22618
253 22806
99 23296
135 23583
48 23935
123 24362
45 24486
58 24824
248 25232
59 25576
234 26032
134 26366
89 26754
101 27147
96 27474
95 27875
27 28952
217 29335
121 29794
25 30287
236 30597
29 30901
26 31235
20 31709
196 31982
201 32735
226 33554
225 34151
193 34653
171 34967
11 35346
181 35707
175 36119
67 36463
132 37370
54 38292
49 39119
227 40706
50 41119
199 41950
102 44258
182 46271
136 47478
139 47901
224 48828
# BEST TD SOLUTION: 49615
