# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.78
* 0 47631
* 0 15911
* 0 14979
* 0.999 14919
* 1.061 14918
* 1.077 14912
* 3.713 14894
* 9.284 14893
* 10.048 14873
* 10.08 14749
* 11.78 14659
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14659
# NUMBER OF BRANCHES: 271402
# END TIME: 16.008
## Solution: 
20
215 0
233 332
68 995
241 1452
11 2471
153 3470
38 4177
43 4408
48 5490
120 6539
44 6829
129 7782
75 8126
81 8447
74 8708
177 9845
250 10702
137 11530
101 13170
88 13554
# BEST TD SOLUTION: 14659
