# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 188.308
* 0.156 53720 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 53720
# NUMBER OF BRANCHES: 771
# END TIME: 188.464
## Solution: 
100
78 0
204 238
206 453
85 820
79 1081
80 1395
131 1729
168 2152
71 2440
183 2932
171 3422
11 3679
178 4202
176 4344
172 4581
182 5243
195 5802
185 6471
161 7302
162 7690
144 7981
160 8538
164 8936
188 9213
150 9512
38 9936
122 10074
121 10430
32 10718
54 11234
46 11550
44 12114
19 12575
124 12911
56 13506
220 14026
252 14266
119 14580
30 14914
218 15231
28 15719
217 15929
215 16378
233 16713
236 16965
244 17193
237 17310
25 17537
200 17803
26 17970
29 18281
246 18683
211 19295
203 19668
66 20089
222 20491
207 21217
238 22382
97 22831
227 23758
41 23885
199 24153
100 24424
88 24749
104 25184
98 25548
96 26128
94 27014
201 27948
132 28475
241 28713
249 29774
16 30820
225 31767
36 33158
248 33465
226 34797
10 35676
6 36305
177 37065
3 37658
239 38138
108 38637
14 39228
15 39924
0 40415
247 40709
109 40953
143 43193
159 45084
232 45604
87 46338
99 46874
92 47242
33 47929
125 48266
179 49795
137 50651
112 51299
223 52424
# BEST TD SOLUTION: 53720
