# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.766
* 0.001 50564
* 0.002 48314
* 0.003 19846
* 0.01 15444
* 0.058 15358
* 0.356 15051
* 0.375 14179
* 0.378 14164
* 0.447 14098
* 0.462 14083
* 0.472 14068
* 4.76 14008
* 4.771 14002
* 6.243 13984
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13984
# NUMBER OF BRANCHES: 205389
# END TIME: 12.828
## Solution: 
20
199 0
48 941
242 1523
147 2093
40 2557
200 3296
26 3513
29 4201
249 4981
237 5750
204 6673
71 7300
168 7629
177 8706
15 9242
17 9698
114 10365
139 11143
245 12300
216 12701
# BEST TD SOLUTION: 13984
