# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.105
* 0 9603
* 0.001 8820
* 0.006 7831
* 0.01 7349
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7349
# NUMBER OF BRANCHES: 3413
# END TIME: 0.149
## Solution: 
10
168 0
70 317
69 585
11 1272
155 1890
89 3371
39 4825
38 5191
153 6132
161 6414
# BEST TD SOLUTION: 7349
