# INSTANCE: InstancesTDTSP/inst_30_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 12.51 18392
* 21.11 18361
* 22.07 17572
* 23.45 17380
* 25.76 17360
* 27.16 17330
* 29.88 17174
* 31.36 17087
* 39.23 17060
* 44.1 16992
* 46.36 16734
* 51.13 16680
* 51.75 16593
* 52.83 16485
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16485
# NUMBER OF BRANCHES: 4485458
# END TIME: 3600.03
## Solution: 
30
104 0
134 417
97 615
55 1191
58 1592
243 1857
140 2088
167 2527
142 3096
156 3776
122 4710
47 5110
54 5632
85 6173
213 6567
71 6800
170 7325
116 8408
72 9341
18 10554
3 11022
13 11308
2 11664
6 11988
107 12332
9 12687
115 12983
139 13766
245 14734
103 15821
# BEST TD SOLUTION: 16485
