# INSTANCE: InstancesTDTSP/inst_30_20.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.13
* 0 18539
* 0.01 18476
* 0.01 18466
* 0.02 18402
* 0.3 18352
* 0.3 18123
* 0.32 18118
* 0.37 18091
* 1.99 17941
* 2.01 17931
* 2.4 17892
* 22.82 17884
* 570.1 17881
* 571.15 17858
* 877.9 17848
* 878.59 17819
* 878.6 17818
* 878.63 17677
* 878.73 17552
* 880.04 17535
* 880.13 17438
* 880.17 17294
* 933.05 17165
* 933.08 17156
* 933.14 17138
* 933.21 17134
* 934.66 16993
* 934.67 16960
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16960
# NUMBER OF BRANCHES: 35199985
# END TIME: 3605.13
## Solution: 
30
212 0
177 900
15 1510
247 1994
106 2647
137 3298
138 3879
8 4870
115 5145
5 5556
66 6639
70 7142
77 7701
83 7982
22 8793
244 9220
117 9908
102 10303
91 11216
87 11803
99 12234
252 13181
120 13683
52 13969
47 14240
49 14653
231 14927
156 15426
150 15932
32 16378
# BEST TD SOLUTION: 16960
