# INSTANCE: InstancesTDTSP/inst_20_4.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.84 14508
* 5.19 14507
* 5.34 14451
* 5.66 14362
* 5.84 14314
* 81.2 14295
* 81.59 14220
* 95.67 14210
* 96.79 14175
* 731.44 14060
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14060
# NUMBER OF BRANCHES: 6209887
# END TIME: 3600.01
## Solution: 
20
198 0
118 744
254 1105
40 1584
42 1942
38 2209
152 2779
187 3472
155 3801
71 4359
79 4853
206 5410
240 6158
108 7386
6 7787
136 8695
203 10020
91 11656
88 12231
199 12767
# BEST TD SOLUTION: 14060
