# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.12
* 0 11711
* 0 9734
* 0.01 9501
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9501
# NUMBER OF BRANCHES: 3625
# END TIME: 0.17
## Solution: 
10
10 0
9 379
13 949
207 1701
93 3301
64 4554
122 5772
151 6349
170 7153
186 7806
# BEST TD SOLUTION: 9501
