# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.105
* 0.001 12680
* 0.002 11492
* 0.002 10800
* 0.008 10405
* 0.049 10380
* 0.135 9810
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9810
# NUMBER OF BRANCHES: 10771
# END TIME: 0.24
## Solution: 
10
165 0
111 1149
79 2311
77 2618
168 2929
155 3405
38 4216
100 6228
91 7416
228 8609
# BEST TD SOLUTION: 9810
