# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.117
* 0 10691
* 0.001 9599
* 0.007 9380
* 0.013 9252
* 0.047 9121
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9121
# NUMBER OF BRANCHES: 5880
# END TIME: 0.237
## Solution: 
10
7 0
203 720
53 1389
94 2471
248 4320
144 5969
192 6391
154 6757
208 7225
241 8152
# BEST TD SOLUTION: 9121
