# INSTANCE: InstancesTDTSP/inst_100_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 265.39
* 6.48 52707
* 11.76 52380
* 12.85 52080
* 131.37 52008
* 131.58 51816
* 131.69 51481
* 131.89 51404
* 131.99 51017
* 132.02 50728
* 141.96 50688
* 142 50679
* 148.7 50473
* 199.15 50433
* 250.92 50407
* 251.18 50279
* 255.53 50016
* 258.39 49755
* 265.36 49744
* 265.87 49481
* 268.58 49299
* 268.62 49060
* 371.63 49033
* 375.57 48818
* 389.16 48772
* 5862.71 48617
* 5880.7 48578
* 5880.74 48497
* 5946 48233
* 5966.5 48209
* 5970.17 48187
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 48187
# NUMBER OF BRANCHES: 29959020
# END TIME: 7465.4
## Solution: 
100
29 0
244 441
237 596
215 922
218 1147
220 1449
120 1755
34 2221
85 2687
214 2973
79 3394
40 4269
47 4491
229 4920
38 5120
37 5488
49 5860
231 6300
61 6414
56 6831
159 7527
125 8125
64 8663
62 9160
87 9877
134 10196
105 10469
90 11211
93 11803
25 12424
24 13044
166 13345
32 13629
148 13802
149 14142
154 14422
145 14684
208 15020
80 15368
74 15663
77 15877
183 16142
169 16369
172 16483
184 16975
180 17347
176 17558
181 17854
173 18146
195 18359
221 19049
226 19319
240 19569
205 19906
76 20090
203 20447
241 20829
132 20992
73 21346
72 21705
191 22231
151 22543
150 22686
163 23104
164 23240
152 23538
46 23901
45 24220
249 25122
94 26041
104 26613
88 27093
100 27532
103 27828
199 28304
98 28761
101 29199
117 30215
196 30828
10 32044
14 32378
12 32567
1 32917
239 33199
15 33623
50 34987
234 35678
57 36116
13 37540
16 37968
139 39128
224 40809
250 42107
110 42684
2 43180
17 43999
137 44893
66 45750
190 46801
143 47034
# BEST TD SOLUTION: 48187
