# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.291 9259
* 0.595 9173
* 0.613 9108
* 0.623 8960
* 0.633 8914
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8914
# NUMBER OF BRANCHES: 102562
# END TIME: 12.718
## Solution: 
10
35 0
120 1174
149 1706
150 2277
147 2739
208 3239
210 3675
112 5238
68 6336
70 7052
# BEST TD SOLUTION: 8914
