# INSTANCE: InstancesTDTSP/inst_30_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 7.74 19904
* 13.02 19892
* 13.73 19865
* 14.23 19853
* 15.53 19732
* 16.33 19720
* 18.32 19710
* 21.09 19704
* 196.98 19701
* 199.07 19691
* 209.36 19685
* 573.32 19684
* 574.54 19657
* 583.71 19651
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 19651
# NUMBER OF BRANCHES: 5488442
# END TIME: 3600.04
## Solution: 
30
62 0
48 436
60 753
228 1351
90 2394
220 2993
120 3452
46 4015
32 4492
166 4662
157 5187
130 5652
80 5945
70 6425
206 6963
240 7550
5 8647
239 9316
109 10210
174 11473
145 11984
142 12596
160 12815
25 13959
197 14658
196 15034
198 15673
249 15938
207 16793
96 18567
# BEST TD SOLUTION: 19651
