# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.044 9259
* 0.047 9050
* 0.115 8960
* 0.115 8914
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8914
# NUMBER OF BRANCHES: 33586
# END TIME: 2.836
## Solution: 
10
35 0
120 1174
149 1706
150 2277
147 2739
208 3239
210 3675
112 5238
68 6336
70 7052
# BEST TD SOLUTION: 8914
