# INSTANCE: InstancesTDTSP/inst_20_11.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.35
* 0 14340
* 0.02 13855
* 2.83 13847
* 2.9 13720
* 2.93 13578
* 2.93 13521
* 3.02 13470
* 3.05 13371
* 54.66 13363
* 60.68 13054
* 60.74 13038
* 60.85 13035
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13035
# NUMBER OF BRANCHES: 2620200
# END TIME: 251.46
## Solution: 
20
215 0
233 344
101 1533
88 2008
48 2770
120 3732
44 4028
129 5013
75 5365
81 5685
74 5940
241 6658
68 7113
250 8127
137 8977
177 9947
11 10874
153 11689
43 12211
38 12384
# BEST TD SOLUTION: 13035
