# INSTANCE: InstancesTDTSP/inst_20_2.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.62 14749
* 4.71 14743
* 5 14623
* 5.16 14617
* 5.49 14499
* 5.69 14497
* 5.85 14430
* 223.58 14237
* 1292.58 14215
* 3005.95 14208
* 3006.17 14205
* 3006.89 14172
* 3007.55 14112
* 3008.27 14058
* 3008.73 14040
* 3012.67 13755
* 3013.64 13744
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13744
# NUMBER OF BRANCHES: 6223183
# END TIME: 3600.01
## Solution: 
20
26 0
47 684
43 849
163 1311
147 1798
154 1900
208 2265
67 2855
173 3561
81 4579
235 5214
76 5669
139 6964
115 7759
110 8201
2 8600
6 8788
247 9673
35 11719
232 12384
# BEST TD SOLUTION: 13744
