# INSTANCE: InstancesTDTSP/inst_50_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 23.61
* 0.01 30848
* 0.02 30712
* 0.05 30350
* 0.06 30078
* 0.08 30053
* 0.19 30031
* 0.21 28793
* 0.22 28500
* 0.23 27960
* 0.24 27776
* 0.27 27650
* 0.29 27599
* 0.3 27415
* 0.33 27375
* 0.33 27299
* 0.37 27178
* 0.38 26871
* 0.39 26515
* 0.4 26439
* 0.41 26416
* 0.45 26368
* 0.48 26218
* 0.61 26192
* 0.72 26162
* 6.93 26122
* 13.71 26117
* 17.07 26082
* 18.47 26079
* 37.17 26067
* 139.27 25930
* 174.43 25901
* 174.46 25775
* 174.5 25730
* 174.75 25595
* 176.88 25565
* 177.14 25541
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 25541
# NUMBER OF BRANCHES: 73936251
# END TIME: 7223.61
## Solution: 
50
102 0
20 526
29 909
236 1319
217 1881
254 2170
86 2459
63 2885
54 3148
53 3424
149 3836
168 4417
11 5160
131 5902
75 6186
85 6459
70 6973
82 7293
205 7659
76 8089
129 8605
65 9224
43 9472
230 9863
42 10399
19 10940
36 11537
64 11932
232 12159
133 12836
97 13369
89 13874
91 14398
101 14846
98 15362
199 15943
50 16539
163 17937
188 18206
170 19037
113 19793
3 20064
106 20437
239 20798
14 21333
108 21678
4 22156
138 22759
115 23452
68 24381
# BEST TD SOLUTION: 25541
