# INSTANCE: DATA_TDTSP_randomd/10/bench_10_selected/ALL/inst_10_13.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13 variables, 5 constraints, 1 phase
 ! Presolve      : 1 extractable eliminated
 ! SearchType           = DepthFirst
 ! Workers              = 1
 ! RelativeOptimalityTolerance = 1e-009
 ! Initial process time : 0.09s (0.09s extraction + 0.00s propagation)
 # Extraction breakdown : 0.09s concert translation + 0.00s presolve
 !  . Log search space  : 34.6 (before), 34.6 (after)
 !  . Memory usage      : 545.5 kB (before), 545.5 kB (after)
 ! Using sequential search.
 # Presolve memory usage: 35.4 kB
 #  . Model: 9.8 kB (original) + 0 bytes (presolved)
 #  . Master: 9.2 kB (extractor) + 8.2 kB (converter) + 8.2 kB (other)
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 *          8589       18 0.09s                 on 10
* 0.094 8589
 *          8237       39 0.09s                 on 10
* 0.094 8237
 *          7958       86 0.09s                 on 10
* 0.094 7958
 *          7825      153 0.09s                 on 10
* 0.095 7825
 *          7322      400 0.09s                 on 10
* 0.097 7322
            7322     1000         11        F   on 7
 ! ----------------------------------------------------------------------------
 ! Search terminated normally, 5 solutions found.
 ! Best objective         : 7322 (optimal - effective tol. is 0)
 ! Number of branches     : 1152
 ! Number of fails        : 578
 ! Total memory usage     : 7.1 MB (0.6 MB CP Optimizer + 6.5 MB Concert)
 ! Time spent in solve    : 0.10s (0.01s engine + 0.09s extraction)
 # Extraction breakdown   : 0.09s concert translation + 0.00s presolve
 ! Search speed (br. / s) : 82285.7
 ! ----------------------------------------------------------------------------
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7322
# NUMBER OF BRANCHES: 1152
# END TIME: 0.107
## Solution: 
10
55 0
57 326
216 940
107 2020
73 3162
204 3469
79 4146
74 4447
77 4683
147 5506
# BEST TD SOLUTION: 7322
