# INSTANCE: InstancesTDTSP/inst_30_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.54
* 0.01 18629
* 0.02 17675
* 0.22 17631
* 0.23 17622
* 123.27 17609
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 17609
# NUMBER OF BRANCHES: 13031765
# END TIME: 2163.29
## Solution: 
30
63 0
24 403
44 807
52 1188
19 1467
92 1878
60 2477
243 3202
75 4103
70 4736
69 5220
183 5951
178 6537
185 7235
184 7785
106 8708
6 9008
107 9412
12 9738
8 10011
115 10341
10 10803
109 11742
41 13293
197 14498
196 14835
29 15512
26 15922
86 16464
163 17046
# BEST TD SOLUTION: 17609
