# INSTANCE: DATA_TDTSP_randomd/10/bench_10_selected/ALL/inst_10_2.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13 variables, 5 constraints, 1 phase
 ! Presolve      : 1 extractable eliminated
 ! SearchType           = DepthFirst
 ! Workers              = 1
 ! RelativeOptimalityTolerance = 1e-009
 ! Initial process time : 0.08s (0.08s extraction + 0.00s propagation)
 # Extraction breakdown : 0.08s concert translation + 0.00s presolve
 !  . Log search space  : 34.6 (before), 34.6 (after)
 !  . Memory usage      : 545.5 kB (before), 545.5 kB (after)
 ! Using sequential search.
 # Presolve memory usage: 35.4 kB
 #  . Model: 9.8 kB (original) + 0 bytes (presolved)
 #  . Master: 9.2 kB (extractor) + 8.2 kB (converter) + 8.2 kB (other)
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 *          7239       18 0.08s                 on 10
* 0.087 7239
 *          7079      676 0.09s                 on 10
* 0.095 7079
 *          6854      982 0.09s                 on 10
* 0.099 6854
            6854     1000         11            on 6
            6854     2000         11            on 4
 ! ----------------------------------------------------------------------------
 ! Search terminated normally, 3 solutions found.
 ! Best objective         : 6854 (optimal - effective tol. is 0)
 ! Number of branches     : 2130
 ! Number of fails        : 1067
 ! Total memory usage     : 8.1 MB (0.6 MB CP Optimizer + 7.5 MB Concert)
 ! Time spent in solve    : 0.11s (0.02s engine + 0.08s extraction)
 # Extraction breakdown   : 0.08s concert translation + 0.00s presolve
 ! Search speed (br. / s) : 78888.9
 ! ----------------------------------------------------------------------------
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 6854
# NUMBER OF BRANCHES: 2130
# END TIME: 0.113
## Solution: 
10
68 0
10 569
201 1555
22 2118
60 3146
164 4030
158 4794
71 5363
81 5730
70 6210
# BEST TD SOLUTION: 6854
