# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.042 8548
* 0.042 8509
* 0.05 8381
* 0.056 7891
* 0.056 7877
* 0.171 7867
* 0.214 7822
* 0.238 7770
* 0.238 7769
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7769
# NUMBER OF BRANCHES: 59610
# END TIME: 6.589
## Solution: 
10
222 0
226 277
221 750
194 1400
162 2340
219 3540
55 4525
40 5630
71 6534
69 7048
# BEST TD SOLUTION: 7769
