# INSTANCE: DATA_TDTSP_randomd/10/bench_10_selected/ALL/inst_10_17.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13 variables, 5 constraints, 1 phase
 ! Presolve      : 1 extractable eliminated
 ! SearchType           = DepthFirst
 ! Workers              = 1
 ! RelativeOptimalityTolerance = 1e-009
 ! Initial process time : 0.09s (0.09s extraction + 0.00s propagation)
 # Extraction breakdown : 0.09s concert translation + 0.00s presolve
 !  . Log search space  : 34.6 (before), 34.6 (after)
 !  . Memory usage      : 545.5 kB (before), 545.5 kB (after)
 ! Using sequential search.
 # Presolve memory usage: 35.4 kB
 #  . Model: 9.8 kB (original) + 0 bytes (presolved)
 #  . Master: 9.2 kB (extractor) + 8.2 kB (converter) + 8.2 kB (other)
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 *          9734       18 0.09s                 on 10
* 0.099 9734
 *          9501       80 0.10s                 on 10
* 0.1 9501
 *          9453      344 0.10s                 on 10
* 0.103 9453
 *          8817      369 0.10s                 on 10
* 0.103 8817
            8817     1000         10        F   on 1
 ! ----------------------------------------------------------------------------
 ! Search terminated normally, 4 solutions found.
 ! Best objective         : 8817 (optimal - effective tol. is 0)
 ! Number of branches     : 1190
 ! Number of fails        : 597
 ! Total memory usage     : 7.5 MB (0.6 MB CP Optimizer + 6.9 MB Concert)
 ! Time spent in solve    : 0.11s (0.01s engine + 0.09s extraction)
 # Extraction breakdown   : 0.09s concert translation + 0.00s presolve
 ! Search speed (br. / s) : 79333.3
 ! ----------------------------------------------------------------------------
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8817
# NUMBER OF BRANCHES: 1190
# END TIME: 0.113
## Solution: 
10
10 0
9 379
207 1336
93 2574
64 3669
122 4940
151 5500
170 6325
186 6992
13 8515
# BEST TD SOLUTION: 8817
