# INSTANCE: InstancesTDTSP/inst_50_13.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 26.14
* 0.01 38926
* 0.02 26294
* 0.06 25625
* 0.09 25584
* 0.11 25538
* 0.13 25511
* 0.64 25430
* 0.68 25417
* 0.69 24769
* 0.71 24763
* 0.99 24700
* 1.08 24640
* 1.12 24595
* 1.17 24345
* 1.19 24313
* 1.2 24288
* 1.23 24222
* 1.31 24067
* 1.32 24044
* 1.37 23909
* 1.4 23808
* 1.46 23756
* 1.48 23749
* 8.94 23742
* 10.51 23547
* 12.63 23399
* 12.71 23247
* 14.14 23244
* 14.59 23242
* 15.8 23209
* 17.3 23203
* 17.99 23177
* 18.4 23158
* 18.75 23093
* 19.99 23088
* 20.89 22968
* 20.94 22911
* 22.6 22889
* 33.41 22878
* 33.48 22820
* 34.18 22807
* 55.9 22676
* 55.91 22608
* 56.9 22587
* 58.44 22585
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 22585
# NUMBER OF BRANCHES: 41885963
# END TIME: 7226.14
## Solution: 
50
193 0
161 752
144 1228
191 1597
166 1832
254 2287
116 2401
44 2659
52 2949
27 3666
118 4242
119 4618
30 5048
218 5290
102 6200
93 6470
89 7182
97 7778
134 8184
87 8527
104 9188
96 9769
103 10793
35 11518
228 11976
36 12519
99 13062
219 13633
124 14007
61 14436
230 14497
243 14616
43 14981
157 15380
81 15667
79 15750
71 15972
78 16264
72 16643
76 16818
211 17055
235 17388
68 17795
222 18116
226 18491
223 19443
9 20340
2 20626
247 21354
3 22037
# BEST TD SOLUTION: 22585
