# INSTANCE: InstancesTDTSP/inst_30_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 7.96 18373
* 14.13 18346
* 14.63 18337
* 17.36 18267
* 56.76 18212
* 57.27 18194
* 359.15 18153
* 1417.66 18142
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18142
# NUMBER OF BRANCHES: 4987195
# END TIME: 3600.04
## Solution: 
30
219 0
57 441
60 729
243 1107
37 1500
150 1787
144 2176
146 2403
212 3193
174 3725
182 4146
178 4605
77 5620
130 5867
81 6185
24 6848
63 7142
200 8036
246 8667
10 9963
2 10491
1 10835
15 11333
13 11814
7 11991
223 13190
88 15439
103 15813
199 16295
33 17093
# BEST TD SOLUTION: 18142
