# INSTANCE: InstancesTDTSP/inst_20_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.33
* 0 14268
* 0.02 14227
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14227
# NUMBER OF BRANCHES: 58439
# END TIME: 6.53
## Solution: 
20
235 0
205 463
66 776
226 1341
131 1989
54 2585
231 3233
61 3439
60 3970
48 4600
99 5166
104 6169
245 7808
246 8354
201 8725
151 9998
143 10853
239 12177
1 12391
136 12991
# BEST TD SOLUTION: 14227
