# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_9_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.185 9700
* 0.442 9653
* 0.473 9238
* 0.671 9202
* 3.134 9022
* 3.153 8781
* 3.166 8629
* 3.5 8084
* 3.745 7890
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7890
# NUMBER OF BRANCHES: 102188
# END TIME: 13.087
## Solution: 
10
148 0
199 1346
95 1872
80 3568
225 4485
178 5202
176 5342
172 5488
186 5971
190 6944
# BEST TD SOLUTION: 7890
