# INSTANCE: DATA_TDTSP_randomd/10/bench_10_selected/ALL/inst_10_2.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13 variables, 5 constraints, 1 phase
 ! Presolve      : 1 extractable eliminated
 ! SearchType           = DepthFirst
 ! Workers              = 1
 ! RelativeOptimalityTolerance = 1e-009
 ! Initial process time : 0.11s (0.11s extraction + 0.00s propagation)
 # Extraction breakdown : 0.11s concert translation + 0.00s presolve
 !  . Log search space  : 34.6 (before), 34.6 (after)
 !  . Memory usage      : 545.5 kB (before), 545.5 kB (after)
 ! Using sequential search.
 # Presolve memory usage: 35.4 kB
 #  . Model: 9.8 kB (original) + 0 bytes (presolved)
 #  . Master: 9.2 kB (extractor) + 8.2 kB (converter) + 8.2 kB (other)
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 *          7550       18 0.11s                 on 10
* 0.113 7550
 *          7544      199 0.11s                 on 10
* 0.115 7544
 *          7212      877 0.12s                 on 10
* 0.123 7212
            7212     1000         11        F   on 8
 *          6759     1198 0.12s                 on 10
* 0.127 6759
            6759     2000         11        F   on 3
 ! ----------------------------------------------------------------------------
 ! Search terminated normally, 4 solutions found.
 ! Best objective         : 6759 (optimal - effective tol. is 0)
 ! Number of branches     : 2326
 ! Number of fails        : 1165
 ! Total memory usage     : 7.6 MB (0.6 MB CP Optimizer + 7.0 MB Concert)
 ! Time spent in solve    : 0.13s (0.02s engine + 0.11s extraction)
 # Extraction breakdown   : 0.11s concert translation + 0.00s presolve
 ! Search speed (br. / s) : 83071.4
 ! ----------------------------------------------------------------------------
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 6759
# NUMBER OF BRANCHES: 2326
# END TIME: 0.14
## Solution: 
10
68 0
10 482
201 1295
22 1788
60 2582
164 3508
158 4393
71 5061
81 5470
70 6015
# BEST TD SOLUTION: 6759
