# INSTANCE: InstancesTDTSP/inst_20_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 1.81 18779
* 2.47 15104
* 4.08 14998
* 4.53 14973
* 4.65 14881
* 4.82 14874
* 5.75 14558
* 5.89 14544
* 7.05 14415
* 25.72 14400
* 26.22 14361
* 26.36 14351
* 32.97 14339
* 221.6 14255
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14255
# NUMBER OF BRANCHES: 9939601
# END TIME: 3600.01
## Solution: 
20
195 0
178 407
172 727
75 1419
79 1574
210 1734
214 2095
158 2616
161 3260
46 4170
122 4566
119 5467
36 6795
96 8357
123 9853
244 10779
12 11945
2 12161
15 12646
0 13037
# BEST TD SOLUTION: 14255
