# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.115
* 0 11065
* 0 10665
* 0.001 10656
* 0.002 10591
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 10591
# NUMBER OF BRANCHES: 234
# END TIME: 0.119
## Solution: 
10
228 0
100 786
87 1488
218 2522
24 3453
226 4614
222 4959
221 5763
210 6441
17 8176
# BEST TD SOLUTION: 10591
