# INSTANCE: InstancesTDTSP/inst_50_5_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 29.08
* 0.01 26604
* 0.02 25034
* 0.03 24790
* 0.08 24770
* 0.12 24653
* 0.38 24613
* 0.4 24526
* 0.43 24518
* 1.44 24038
* 1.46 23846
* 1.47 23785
* 1.49 23708
* 1.5 23652
* 1.52 23522
* 1.54 23515
* 1.64 23357
* 11.53 23299
* 12.3 23294
* 29.77 23279
* 29.85 23275
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23275
# NUMBER OF BRANCHES: 83521912
# END TIME: 7229.08
## Solution: 
50
175 0
169 373
172 558
184 835
182 1258
11 1394
173 1648
195 1972
212 2555
192 3107
147 3529
154 3692
80 4521
74 4762
81 4920
85 5274
225 6212
194 6889
106 7650
17 8382
138 9390
139 9873
69 11138
128 11485
24 11948
40 12371
39 12741
58 13021
61 13287
242 13577
243 13772
43 13937
56 14355
125 14782
234 15523
105 16043
93 16702
253 17087
217 17520
245 17946
7 18931
112 19125
145 20115
160 20584
163 21006
141 21183
152 21535
229 21821
127 22220
38 22512
# BEST TD SOLUTION: 23275
