# INSTANCE: InstancesTDTSP/inst_20_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.37
* 0 24074
* 0 16219
* 0 15171
* 0.08 15148
* 0.1 15134
* 0.11 15123
* 0.11 15090
* 2.78 15084
* 3.22 15038
* 3.5 14858
* 3.5 14803
* 3.51 14759
* 3.51 14706
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14706
# NUMBER OF BRANCHES: 116993
# END TIME: 11.37
## Solution: 
20
198 0
118 744
254 1105
203 1873
206 2207
240 2958
71 3851
79 4348
155 4913
187 5161
152 5770
38 6344
42 6855
40 7242
91 8845
88 9518
199 10170
136 12258
6 12835
108 13276
# BEST TD SOLUTION: 14706
