# INSTANCE: InstancesTDTSP/inst_20_6_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 3.31 15084
* 7.36 14967
* 9.14 13967
* 9.71 13966
* 10.33 13799
* 14.16 13739
* 14.64 13239
* 15.76 13224
* 20.81 13176
* 25.15 13006
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13006
# NUMBER OF BRANCHES: 6699882
# END TIME: 3600.01
## Solution: 
20
244 0
217 410
254 636
86 825
157 1253
46 1624
243 2054
248 2568
199 3909
98 4681
58 6082
146 7010
162 7198
145 7694
186 8324
182 8786
169 9123
113 10139
0 10791
84 12108
# BEST TD SOLUTION: 13006
