# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.168 9434
* 0.863 9380
* 3.699 9272
* 3.736 9252
* 4.071 9141
* 4.218 9121
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9121
# NUMBER OF BRANCHES: 286234
# END TIME: 40.796
## Solution: 
10
7 0
203 720
53 1389
94 2471
248 4320
144 5969
192 6391
154 6757
208 7225
241 8152
# BEST TD SOLUTION: 9121
