# INSTANCE: InstancesTDTSP/inst_20_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 1.9 15468
* 4.01 15462
* 4.16 15434
* 4.3 15431
* 4.56 15225
* 25.75 15128
* 26.13 15101
* 28.48 14741
* 47.54 14731
* 47.74 14702
* 48.9 14610
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14610
# NUMBER OF BRANCHES: 8764871
# END TIME: 3600.01
## Solution: 
20
30 0
245 273
44 752
127 1014
148 1390
170 2025
130 2397
128 2975
236 3999
207 5391
240 6908
8 8292
175 9739
181 10171
185 10804
182 11177
188 12044
164 12409
228 13323
87 13910
# BEST TD SOLUTION: 14610
