# INSTANCE: DATA_TDTSP_randomd/10/bench_10_selected/ALL/inst_10_2.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13 variables, 5 constraints, 1 phase
 ! Presolve      : 1 extractable eliminated
 ! SearchType           = DepthFirst
 ! Workers              = 1
 ! RelativeOptimalityTolerance = 1e-009
 ! Initial process time : 0.09s (0.09s extraction + 0.00s propagation)
 # Extraction breakdown : 0.09s concert translation + 0.00s presolve
 !  . Log search space  : 34.6 (before), 34.6 (after)
 !  . Memory usage      : 545.5 kB (before), 545.5 kB (after)
 ! Using sequential search.
 # Presolve memory usage: 35.4 kB
 #  . Model: 9.8 kB (original) + 0 bytes (presolved)
 #  . Master: 9.2 kB (extractor) + 8.2 kB (converter) + 8.2 kB (other)
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 *          7322       18 0.10s                 on 10
* 0.1 7322
 *          7321      161 0.10s                 on 8
* 0.102 7321
 *          7124      693 0.10s                 on 10
* 0.108 7124
 *          6683      972 0.11s                 on 10
* 0.111 6683
            6683     1000         11            on 7
 ! ----------------------------------------------------------------------------
 ! Search terminated normally, 4 solutions found.
 ! Best objective         : 6683 (optimal - effective tol. is 0)
 ! Number of branches     : 1896
 ! Number of fails        : 950
 ! Total memory usage     : 7.6 MB (0.6 MB CP Optimizer + 7.0 MB Concert)
 ! Time spent in solve    : 0.12s (0.02s engine + 0.09s extraction)
 # Extraction breakdown   : 0.09s concert translation + 0.00s presolve
 ! Search speed (br. / s) : 82434.8
 ! ----------------------------------------------------------------------------
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 6683
# NUMBER OF BRANCHES: 1896
# END TIME: 0.123
## Solution: 
10
68 0
10 525
201 1424
22 1952
60 2765
164 3623
158 4466
71 5087
81 5476
70 5990
# BEST TD SOLUTION: 6683
