# INSTANCE: InstancesTDTSP/inst_30_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.06
* 0 18286
* 0.02 18220
* 0.23 18125
* 0.27 18000
* 0.29 17753
* 144.2 17684
* 144.26 17669
* 144.38 17546
* 144.61 17302
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 17302
# NUMBER OF BRANCHES: 4923927
# END TIME: 1016.42
## Solution: 
30
56 0
64 488
50 1194
232 1786
243 2423
38 2786
121 3088
39 3758
42 4170
123 4529
19 4988
92 5364
135 5768
57 6183
90 6900
30 7878
72 8598
79 9148
170 9731
190 10735
181 11602
172 12065
184 12555
239 13157
250 13700
244 14832
21 14986
198 15615
26 16122
252 16588
# BEST TD SOLUTION: 17302
