# INSTANCE: InstancesTDTSP/inst_30_7.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 6.13
* 0 17634
* 0.01 17467
* 0.02 17288
* 0.12 17172
* 0.36 17062
* 0.42 16974
* 0.49 16883
* 0.87 16358
* 6.82 16347
* 6.99 16243
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16243
# NUMBER OF BRANCHES: 57576196
# END TIME: 3606.13
## Solution: 
30
106 0
107 365
14 827
7 1208
250 1711
66 2518
132 3200
217 4307
116 4733
120 4923
47 5337
140 5909
167 6323
188 6693
208 7581
214 7985
63 8696
27 9210
197 10377
198 10954
93 11683
238 12033
105 12586
55 12941
48 13362
159 13937
165 14372
162 14623
195 15072
171 15442
# BEST TD SOLUTION: 16243
