# INSTANCE: InstancesTDTSP/inst_20_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 1.81 17434
* 3.4 15977
* 3.53 15634
* 3.65 15421
* 3.95 15314
* 4.08 15312
* 4.57 15252
* 46.67 15135
* 346.61 15115
* 844.55 15096
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15096
# NUMBER OF BRANCHES: 9181775
# END TIME: 3600.01
## Solution: 
20
215 0
233 344
120 752
44 989
43 1394
38 1566
153 2169
11 2951
241 4351
68 4828
129 5814
75 6160
74 6494
81 6760
48 8058
250 10080
177 10762
137 11583
101 13384
88 13805
# BEST TD SOLUTION: 15096
