# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_19_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.122
* 0.001 7836
* 0.001 7778
* 0.005 6199
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 6199
# NUMBER OF BRANCHES: 607
# END TIME: 0.129
## Solution: 
10
11 0
176 394
6 1154
86 2191
24 2625
53 2947
65 3365
142 4247
141 4376
186 5729
# BEST TD SOLUTION: 6199
