# INSTANCE: InstancesTDTSP/inst_100_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 221.52
* 3655.36 55774
* 4060.31 55420
* 6052.07 55319
* 6052.23 55161
* 6052.25 55099
* 6053.06 55093
* 6056.73 54878
* 6075.83 54867
* 6076.31 54701
* 6121.42 54631
* 6121.53 54630
* 6122.26 54627
* 6143.83 54448
* 6144.18 54447
* 6145 54266
* 6145.33 53620
* 6148.78 53601
* 6148.86 53570
* 6148.88 53569
* 6167.26 53334
* 6167.46 53042
* 6167.83 52815
* 6179.97 52760
* 6185.32 52613
* 6185.35 52540
* 6185.99 52538
* 6187.63 52519
* 6189.44 52493
* 6740.93 52486
* 6741.41 52435
* 6742.17 52384
* 7060.79 52202
* 7064.62 52157
* 7065.79 52128
* 7067.58 52083
* 7069.35 52064
* 7069.59 52059
* 7069.6 51911
* 7069.64 51855
* 7069.66 51837
* 7069.76 51734
* 7069.84 51610
* 7070.05 51573
* 7071.12 51530
* 7071.18 51521
* 7071.3 51415
* 7072.35 51390
* 7072.5 51362
* 7072.66 51357
* 7072.93 51340
* 7074.9 51316
* 7074.93 51314
* 7075.16 51275
* 7080.47 51164
* 7125.91 50479
* 7126.18 50456
* 7127.27 50377
* 7127.69 50331
* 7128.06 50317
* 7128.34 50292
* 7154.96 50279
* 7155.85 50255
* 7156 50213
* 7161.3 50205
* 7161.93 50185
* 7162.31 50151
* 7162.86 50124
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 50124
# NUMBER OF BRANCHES: 86135150
# END TIME: 7421.69
## Solution: 
100
29 0
196 492
244 1505
237 1660
215 2033
218 2295
220 2677
120 3083
47 3621
40 3951
229 4307
38 4505
37 4845
49 5191
231 5605
61 5715
56 6089
64 6611
125 6843
62 7614
87 8323
134 8625
105 8897
93 9801
117 10510
249 11411
25 12306
24 13016
166 13364
32 13633
149 13849
154 14198
145 14483
208 14861
214 15269
74 15472
80 15705
79 15949
85 16137
77 16356
183 16704
169 16975
176 17097
172 17256
181 17717
173 18044
195 18277
221 19091
226 19403
240 19657
132 20120
205 20466
73 20615
76 20942
241 21295
203 21653
72 22134
34 22635
148 23050
191 23372
46 23680
151 23967
150 24126
163 24539
164 24694
152 25038
45 25663
88 26445
104 26915
98 27469
100 27817
103 28148
50 28792
199 29304
101 29932
15 31780
239 32218
1 32540
14 32859
12 33052
13 33526
16 33891
10 34235
234 35915
57 36396
66 37742
139 38809
137 39648
17 40501
224 42179
250 43350
110 43851
2 44248
180 45209
184 45655
143 46530
190 46724
159 47852
90 48733
94 49437
# BEST TD SOLUTION: 50124
