# INSTANCE: InstancesTDTSP/inst_30_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.95
* 0.01 20841
* 0.02 20564
* 0.03 20544
* 0.08 20268
* 0.25 18720
* 0.29 18354
* 0.52 18303
* 5.36 18294
* 5.41 18230
* 5.53 18205
* 6 18189
* 6.02 17931
* 6.89 17875
* 6.89 17857
* 6.9 17838
* 6.91 17827
* 6.95 17790
* 6.97 17778
* 6.98 17758
* 22.57 17722
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 17722
# NUMBER OF BRANCHES: 1554967
# END TIME: 316.6
## Solution: 
30
219 0
57 416
60 684
243 1037
150 1527
144 1896
146 2155
212 2962
174 3497
182 3902
178 4394
77 5495
81 5763
200 7116
246 7808
10 9260
2 9828
1 10188
15 10743
13 11270
7 11454
223 12515
130 13709
24 14058
63 14295
37 14681
33 15354
103 16060
199 16516
88 17018
# BEST TD SOLUTION: 17722
