# INSTANCE: InstancesTDTSP/inst_20_10.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 3.09 14635
* 5.53 14606
* 5.83 14381
* 6.02 14365
* 6.36 14363
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14363
# NUMBER OF BRANCHES: 6088480
# END TIME: 3600.01
## Solution: 
20
60 0
231 474
123 814
23 1195
48 1532
135 1746
55 2242
134 3001
105 3234
89 3823
91 4309
100 5468
50 6536
228 7280
142 8414
153 9086
182 10004
4 11242
196 12841
216 13741
# BEST TD SOLUTION: 14363
