# INSTANCE: InstancesTDTSP/inst_20_1.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.41 14541
* 4.32 14533
* 4.6 14361
* 4.75 14311
* 864.73 14275
* 895.17 14265
* 1208.71 14194
* 1210.27 14155
* 1311.92 14073
* 1316.57 14068
* 1329.72 14053
* 1335.39 14052
* 1351.88 14040
* 1354.47 13911
* 1359.26 13890
* 1371.03 13888
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13888
# NUMBER OF BRANCHES: 6058388
# END TIME: 3600.01
## Solution: 
20
30 0
245 294
236 631
44 1210
127 1484
188 1933
164 2286
148 3250
170 4153
130 4527
128 5124
181 6011
185 6755
182 7167
175 7824
240 8543
8 9702
207 10912
87 12381
228 13001
# BEST TD SOLUTION: 13888
